,start,stop,name
171,234.0541875,250.194625,0
172,250.194625,251.557375,3
173,251.557375,252.90787500000002,0
174,252.90787500000002,254.1845,2
175,254.1845,255.790875,0
176,255.790875,257.46025000000003,3
177,257.46025000000003,258.2155,2
178,258.2155,258.91125,0
179,258.91125,259.822375,3
180,259.822375,263.73667555842087,0
181,263.73667555842087,265.1699375,3
182,265.1699375,266.161125,0
183,266.161125,267.26887500000004,2
184,267.26887500000004,270.9872993597943,0
185,270.9872993597943,272.94131250000004,2
186,272.94131250000004,273.561125,0
187,273.561125,273.97312500000004,3
188,273.97312500000004,276.2124375,0
189,276.2124375,278.20325,3
190,278.20325,279.347125,0
191,279.347125,281.495375,2
192,281.495375,283.802125,3
193,283.802125,284.2363125,0
194,284.2363125,284.73650000000004,3
195,284.73650000000004,291.3015625,0
196,291.3015625,294.83675,3
197,294.83675,298.09393750000004,0
198,298.09393750000004,298.529,3
199,298.529,300.0,0
